district,crop,soil_ph,soil_type,rainfall,temperature,irrigation,yield_per_acre,distance_to_city,suitability_score
Nalgonda,Soy,6.99,Clay,790.0,18.4,1,2197.0,43.5,0.964
Medak,Quinoa,6.2,Sandy,542.7,28.1,0,2624.0,101.2,0.675
Warangal,Millets,8.07,Clay Loam,763.2,17.1,0,2185.5,130.3,0.651
Medak,Kidneybeans,5.74,Loamy,774.6,23.1,0,2208.6,139.9,0.689
Warangal,Mungbean,8.02,Sandy,821.8,27.4,0,736.8,195.4,0.625
Anantapur,Lentils,6.05,Clay Loam,830.4,26.2,0,654.0,40.9,0.872
Medak,Quinoa,6.25,Clay,359.0,28.8,0,1672.6,105.8,0.595
Mahabubnagar,Pea Protein,8.41,Clay,458.1,26.9,1,1584.4,77.6,0.755
Anantapur,Millets,6.96,Clay,789.1,21.1,0,982.5,32.1,0.906
Adilabad,Millets,6.67,Sandy Loam,674.2,24.4,1,1817.9,149.5,0.804
Medak,Blackbeans,6.15,Sandy,465.1,23.6,0,557.6,180.4,0.541
Nalgonda,Chickpea,5.52,Clay Loam,331.7,33.2,1,687.9,35.5,0.704
Anantapur,Quinoa,8.03,Clay,984.5,18.4,0,790.7,111.9,0.707
Nizamabad,Blackbeans,7.53,Clay,747.5,16.9,0,2019.4,86.9,0.738
Warangal,Chickpea,8.04,Loamy,849.9,15.8,1,1433.6,82.9,0.824
Anantapur,Lentils,7.34,Clay,600.7,31.4,1,1271.2,13.8,0.921
Anantapur,Pea Protein,5.92,Sandy,789.8,15.2,0,1357.4,36.3,0.782
Hindupur,Lentils,6.71,Clay Loam,910.8,23.4,0,2894.6,177.9,0.701
Karimnagar,Mungbean,6.51,Clay Loam,812.5,32.2,1,2009.0,105.7,0.841
Anantapur,Mungbean,7.02,Sandy Loam,1174.4,20.5,1,1892.0,189.8,0.769
Mahabubnagar,Lentils,7.18,Sandy,467.3,19.5,0,556.4,31.4,0.762
Karimnagar,Oats,7.15,Sandy Loam,973.5,30.7,1,1423.5,106.1,0.876
Hindupur,Mungbean,6.56,Sandy,851.4,26.7,1,2614.9,91.2,0.921
Nalgonda,Chickpea,6.17,Loamy,750.2,31.8,1,591.6,47.2,0.895
Adilabad,Blackbeans,6.68,Clay Loam,472.7,16.2,1,1544.8,152.2,0.643
Warangal,Soy,6.22,Sandy Loam,1147.6,27.1,0,2864.2,87.7,0.803
Mahabubnagar,Mungbean,7.39,Loamy,704.6,18.8,0,1082.6,119.0,0.701
Adilabad,Chickpea,5.84,Clay Loam,948.6,25.0,1,1355.1,168.1,0.781
Nizamabad,Quinoa,5.61,Sandy Loam,630.5,25.8,1,2266.8,66.6,0.849
Mahabubnagar,Pea Protein,7.52,Loamy,654.9,15.0,0,2264.1,103.0,0.662
Adilabad,Oats,7.07,Clay Loam,366.8,18.8,0,619.6,171.5,0.515
Anantapur,Oats,8.47,Loamy,488.5,15.2,0,2337.1,67.9,0.6
Hindupur,Oats,7.24,Sandy,1113.6,21.4,0,2619.1,156.6,0.715
Warangal,Kidneybeans,6.39,Clay,1099.4,31.8,1,1113.2,95.2,0.854
Anantapur,Millets,6.81,Clay,1074.9,26.3,0,2323.8,76.0,0.862
Warangal,Oats,5.94,Sandy Loam,665.5,17.3,0,1721.5,124.6,0.624
Kurnool,Chickpea,7.5,Clay Loam,339.5,21.5,0,821.9,115.8,0.59
Medak,Kidneybeans,6.5,Clay Loam,694.5,20.3,0,2389.9,131.6,0.687
Warangal,Pea Protein,6.46,Loamy,832.6,16.4,0,2726.2,118.2,0.706
Adilabad,Soy,6.07,Loamy,399.2,29.4,0,2105.7,17.3,0.726
Adilabad,Millets,7.0,Clay Loam,621.8,20.5,1,2316.2,168.8,0.735
Nalgonda,Mungbean,8.46,Clay,761.3,33.7,0,2911.7,24.0,0.779
Karimnagar,Mungbean,6.02,Clay,821.7,26.1,0,734.1,155.9,0.699
Anantapur,Quinoa,7.21,Loamy,964.5,17.8,0,1982.5,187.8,0.635
Nizamabad,Chickpea,7.57,Clay Loam,609.6,20.5,0,750.0,16.4,0.827
Karimnagar,Mungbean,7.89,Sandy Loam,606.2,15.1,1,1843.4,169.7,0.623
Nalgonda,Lentils,6.34,Sandy Loam,823.7,16.1,0,1058.1,185.2,0.595
Hindupur,Oats,8.29,Sandy Loam,304.8,30.0,0,2820.8,20.4,0.66
Karimnagar,Soy,7.13,Clay,774.7,17.8,1,1462.9,74.9,0.899
Warangal,Millets,7.05,Clay Loam,954.3,26.6,1,2009.4,41.1,1.0
Medak,Mungbean,6.89,Clay,839.5,18.4,1,534.3,185.1,0.75
Mahabubnagar,Kidneybeans,7.56,Sandy Loam,415.4,23.5,0,1912.6,137.2,0.603
Nizamabad,Oats,6.09,Sandy,852.5,16.8,0,2840.6,174.7,0.603
Karimnagar,Soy,6.35,Sandy,640.2,17.1,0,1346.9,99.3,0.674
Warangal,Soy,6.47,Clay Loam,600.8,15.5,0,2076.4,152.4,0.572
Medak,Oats,8.14,Sandy Loam,311.7,33.9,1,1499.0,172.0,0.505
Nalgonda,Soy,7.15,Clay,497.4,23.6,0,2834.9,48.6,0.791
Warangal,Quinoa,6.2,Loamy,537.1,15.8,1,1634.7,137.4,0.657
Nalgonda,Millets,6.24,Sandy Loam,755.8,31.9,1,1057.7,20.7,0.94
Kurnool,Soy,6.19,Loamy,764.4,20.1,0,2133.2,23.4,0.856
Kurnool,Soy,6.74,Sandy,954.8,24.0,1,2824.0,45.0,1.0
Nizamabad,Pea Protein,6.72,Loamy,413.0,31.3,1,2691.4,40.1,0.816
Anantapur,Chickpea,8.22,Clay Loam,1054.7,24.4,0,1920.8,93.5,0.784
Hindupur,Oats,7.34,Clay Loam,1048.9,24.9,0,2782.0,32.5,0.93
Medak,Kidneybeans,6.39,Sandy Loam,746.1,23.4,1,1519.7,135.7,0.825
Karimnagar,Blackbeans,5.53,Sandy,864.5,21.3,1,957.3,91.7,0.842
Mahabubnagar,Kidneybeans,8.02,Sandy,328.8,33.8,0,2027.2,175.5,0.414
Kurnool,Pea Protein,6.67,Sandy Loam,674.4,29.9,1,1874.1,178.7,0.716
Warangal,Chickpea,8.33,Clay,733.6,26.4,0,1758.9,162.3,0.641
Mahabubnagar,Quinoa,8.05,Clay,935.5,24.8,0,1538.6,87.5,0.807
